[1, 2, 3, 4]
[6, 10, 20, 30, 40, 50, 60, 80, 100]
[256, 304, 464, 608, 784, 896, 1008, 1264, 1664]
[2748.1538741588874, 3141.5166360391304, 4838.3729241267065, 8317.342035683947, 10839.280799939104, 12378.826487194536, 13716.259879177178, 20711.678403291284, 27685.913597630453]
[0.9327149645969655, 0.8885179978200984, 0.7771753946754085, 0.6472382599674124, 0.5329056625320361, 0.43663917435343114, 0.35317309321773804, 0.18075562366174033, 0.08453261690951626]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575598, 0.9275689688183278, 0.860384191914696, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938782, 0.5479862854900421, 0.47147873742168583]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9831353223738244, 0.9743224148844498, 0.9531108968798946, 0.9323611649219129, 0.9066044494080766, 0.8877549425285931, 0.8701675093639106, 0.8235779600286185, 0.7873207291459615]
[0.9924940643810173, 0.9831444326537122, 0.9477268509095367, 0.8698440002818559, 0.794049623361978, 0.7163059230310771, 0.6372465289348955, 0.40051373358672426, 0.22772489785195324]
[16, 19, 29, 38, 49, 56, 63, 79, 104]
[6, 10, 20, 30, 40, 50, 60, 80, 100]
[128, 176, 240, 288, 464, 448, 512, 672, 816]
[1492.7261650820906, 2261.5357875049076, 2955.968554632317, 4476.972216234603, 7346.702078665914, 6712.966605270498, 8325.122876066842, 12880.530462369243, 15571.195127511888]
[0.9356180235844765, 0.8926136470548319, 0.7912212214835844, 0.6867921182553709, 0.5709505969104869, 0.5050069756512501, 0.4132749989244803, 0.2516526781427633, 0.1566184902397251]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575598, 0.9275689688183278, 0.860384191914696, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938782, 0.5479862854900421, 0.47147873742168583]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9831353223738244, 0.9743224148844497, 0.9531108968798943, 0.9323611649219131, 0.9066044494080766, 0.8877549425285925, 0.870167509363911, 0.8235779600286182, 0.7873207291459616]
[0.9955831847693641, 0.987676265158073, 0.9648550401195067, 0.9230016833914911, 0.8507380167081905, 0.8284632004598765, 0.7456911741513453, 0.5576056315607193, 0.42191914784497153]
[8, 11, 15, 18, 29, 28, 32, 42, 51]
[6, 10, 20, 30, 40, 50, 60, 80, 100]
[128, 112, 176, 208, 304, 352, 368, 480, 560]
[1644.0958722705896, 1530.1069311353801, 2518.52351432856, 3425.8831105814575, 5402.699466145229, 5672.784620239998, 6758.358072100209, 9199.417894214064, 11169.588966307208]
[0.9347676979109468, 0.8951747364772844, 0.7944464245135571, 0.6982455949224601, 0.594514784236992, 0.5157649831962324, 0.42948181397754565, 0.29185178115345106, 0.19644811925569183]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575598, 0.9275689688183278, 0.860384191914696, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938782, 0.5479862854900421, 0.47147873742168583]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9831353223738244, 0.9743224148844496, 0.9531108968798947, 0.9323611649219129, 0.9066044494080768, 0.8877549425285931, 0.8701675093639112, 0.8235779600286186, 0.7873207291459613]
[0.9946783604491779, 0.9905101084942689, 0.9687880152652473, 0.9383943734987439, 0.8858495484238392, 0.846111696007475, 0.7749338793176996, 0.6466777860391733, 0.5292173545105829]
[8, 7, 11, 13, 19, 22, 23, 30, 35]
[6, 10, 20, 30, 40, 50, 60, 80, 100]
[64, 112, 128, 192, 208, 272, 288, 352, 416]
[883.6402760626315, 1698.3015412394639, 2002.6943619207254, 3168.716581999968, 3854.9865302630196, 4810.21998542025, 5366.436729143449, 6683.1755684081845, 8462.505382659769]
[0.9367802581890964, 0.8944591659411735, 0.798324429548072, 0.7015379373291645, 0.6153895127478626, 0.5290549253919388, 0.4495708156331983, 0.32605239565835137, 0.22406801400741033]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575598, 0.9275689688183278, 0.860384191914696, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938782, 0.5479862854900421, 0.47147873742168583]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9831353223738244, 0.9743224148844497, 0.9531108968798946, 0.9323611649219131, 0.9066044494080765, 0.8877549425285929, 0.8701675093639109, 0.8235779600286182, 0.7873207291459617]
[0.9968199087314396, 0.9897183302855275, 0.9735170500807503, 0.9428190567513832, 0.9169536846288923, 0.8679138266239546, 0.8111813931308192, 0.7224586415878315, 0.6036233996676766]
[4, 7, 8, 12, 13, 17, 18, 22, 26]
