[6, 10, 20, 30, 40, 50, 60, 80]
[192, 304, 560, 720, 928, 992, 1184, 1520]
[1088.2184799126815, 1972.7431240274232, 4274.993249157507, 6425.815409749646, 8298.737052534028, 10074.408327902902, 12625.99247570431, 17684.160726139795]
[0.910146329947373, 0.8451958944472532, 0.656635410464036, 0.5064603505143126, 0.38255093430787085, 0.2841079319489848, 0.19708816478826288, 0.08569047784450327]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.941622806914376, 0.9046104802746174, 0.818320121022674, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.44842820346097706]
[0.9850934380853521, 0.9752793831785673, 0.9047241315891248, 0.8605463393821574, 0.818525754279696, 0.7785570395897228, 0.7405400022240315, 0.6699844104191456]
[0.9860906369990011, 0.9723747443770957, 0.945512643502422, 0.9166371944443396, 0.8922070646990523, 0.8710385479118226, 0.8444374977929304, 0.7976279044799534]
[0.9950387454836328, 0.9852196155110444, 0.9380317846628209, 0.8673389887358885, 0.7822486113534804, 0.6915880384865831, 0.5751416550093614, 0.35758114348196973]
[12, 19, 35, 45, 58, 62, 74, 95]
[44.40715432167053, 46.91255187988281, 51.598737955093384, 53.458925008773804, 52.86391258239746, 52.02431106567383, 55.894059896469116, 57.27928161621094]
[945, 1200, 2730, 3870, 5370, 6300, 7860, 10815]
[8132.8544540789135, 9359.72604674105, 21288.93385587344, 31575.35714007017, 42310.91361145676, 51170.48299518823, 69512.03915353963, 98990.59163029095]
[0.8562692752728309, 0.7624624998254803, 0.4584314571272007, 0.24560291313704535, 0.11032702997792927, 0.04509543273387005, 0.010539382655984192, 0.0003657046746966647]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.941622806914376, 0.9046104802746174, 0.818320121022674, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.44842820346097706]
[0.9850934380853521, 0.9752793831785673, 0.9047241315891248, 0.8605463393821574, 0.818525754279696, 0.7785570395897228, 0.7405400022240315, 0.6699844104191456]
[0.9569328906720129, 0.9267809647166118, 0.8537822855004555, 0.7881088379839453, 0.7304042691684484, 0.6715282910605718, 0.6198739305429274, 0.5292373811410908]
[0.9646604734649994, 0.9325040463145177, 0.725250216246128, 0.48920198399838655, 0.2755749997785575, 0.1423868014953437, 0.04189802854175864, 0.002299971123346823]
[85, 110, 254, 364, 508, 598, 744, 1025]
[162.7360143661499, 164.50135898590088, 203.09695744514465, 208.67046689987183, 211.92353892326355, 206.13089442253113, 227.6861231327057, 238.4015085697174]
