[6, 10, 20, 30, 40, 50, 60, 80]
[240, 368, 608, 848, 1056, 1184, 1360, 1792]
[2231.4777730282162, 3954.848691670937, 7469.758614709353, 11446.172603063302, 15476.55883950229, 18508.925691354634, 20570.090841745365, 28907.14485553175]
[0.9157617440639568, 0.8593996980545261, 0.7078372857578283, 0.5561361572595372, 0.42760164548093005, 0.3088104047281178, 0.22901765396831175, 0.0990932284813438]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9416228069143759, 0.9046104802746175, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.4484282034609771]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9801888648295349, 0.9704309672630859, 0.9417362622231684, 0.9111511025165905, 0.8771602801771061, 0.8589229565610534, 0.8318592181943683, 0.7810441642583176]
[0.9921920969546855, 0.9789689896325193, 0.918503704507333, 0.8245288991195916, 0.7279707850055184, 0.5935121850718708, 0.5023997775364313, 0.2829276985949653]
[15, 23, 38, 53, 66, 74, 85, 112]
