[5, 10, 15, 20, 25]
[2528, 2624, 2768, 2432, 2576]
[91945.96572765491, 135234.82348153484, 171094.51308629775, 175921.36870732994, 200344.22399447553]
[0.000529860784227594, 3.1043118188437767e-24, 1.3461729122857264e-63, 4.018494404753876e-110, 3.507304249283168e-182]
[1, 1, 1, 1, 1]
[0.62426586764354, 0.6057704364907278, 0.6057704364907281, 0.6305556603555869, 0.6118738784280477]
[1.0, 1.0, 1.0, 1.0, 1.0]
[0.8235779600286184, 0.8072619457390752, 0.8202885863627755, 0.831027358976174, 0.8268805241487632]
[0.0010305936731738322, 6.348085733203268e-24, 2.7091066610668637e-63, 7.668750661811601e-110, 6.932162990474735e-182]
[158, 164, 173, 152, 161]
[7590, 7740, 7440, 7530, 7740]
[150848.42902227002, 219667.61651506336, 266192.4836272961, 297550.45120581315, 344945.0784197085]
[0.02023055612092566, 0.027210232184216056, 0.029025864996771684, 0.030860455741799804, 0.020447022833723006]
[1, 1, 1, 1, 1]
[0.62426586764354, 0.6057704364907279, 0.6057704364907281, 0.6305556603555869, 0.6118738784280477]
[0.13100212466283978, 0.19165355383672694, 0.2014924555781541, 0.19358212787702295, 0.1405131653548666]
[0.6878481863585387, 0.671528291060571, 0.671528291060571, 0.6933758171534341, 0.676924773213066]
[0.3596394256133519, 0.34901410780131276, 0.3541228842827549, 0.364623752847614, 0.35132636595797423]
[693, 704, 674, 683, 701]
[2096, 2016, 2000, 2160, 2128]
[30690.20000266528, 42868.312962987315, 52941.896343439585, 69358.58611081034, 72326.69109677302]
[7.520391356956192e-28, 4.506873679712855e-99, 2.681299645757139e-230, 0.0, 0.0]
[1, 1, 1, 1, 1]
[0.62426586764354, 0.6057704364907279, 0.6057704364907281, 0.6305556603555869, 0.6118738784280477]
[8.549849761654493e-23, 1.785203295444457e-72, 2.872285892587393e-157, 5.573188668310524e-286, 0.0]
[0.8478237090774323, 0.842749467234842, 0.8377055948310888, 0.8452827805735033, 0.84443749779293]
[1.6619073589114353e-05, 4.945169073973213e-27, 1.8395779490924686e-73, 3.9223595830564274e-170, 1.3705884349672615e-276]
[131, 126, 125, 135, 133]
