[1, 2, 3, 4]
[6, 10, 20, 30, 40, 50, 60, 80]
[288, 384, 784, 1024, 1376, 1648, 1936, 2256]
[2487.0582830969124, 3082.887607595071, 9913.258764236747, 13245.846911835944, 19830.500197366197, 26697.56900662984, 28475.753726897095, 37700.22894973718]
[0.9000767778361822, 0.8377843923420035, 0.6483815223186656, 0.48684227430322086, 0.3393797563613415, 0.217762372682866, 0.14355430726395338, 0.04948783473660554]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9275689688183282, 0.8822202429488012, 0.7783125570686418, 0.6866430931872001, 0.6057704364907279, 0.5344229416520514, 0.47147873742168583, 0.366957821726167]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9782294672887407, 0.9694605362958227, 0.9249283295681435, 0.8913148576343528, 0.8597827393003542, 0.8244023623910093, 0.8016280363938314, 0.7399663251239443]
[0.991956447989395, 0.9795466229079767, 0.9006758350053375, 0.7954741672788515, 0.6516120948825327, 0.49426347589984143, 0.3798229635215179, 0.18225117928923112]
[18, 24, 49, 64, 86, 103, 121, 141]
[6, 10, 20, 30, 40, 50, 60, 80]
[160, 224, 416, 624, 688, 816, 944, 1136]
[1574.7576734713834, 1712.197687515731, 6059.636293685658, 9005.85605492353, 11173.308849591805, 15137.77792673407, 16019.166562910312, 21376.30548243295]
[0.9026656766741705, 0.8445930838621898, 0.6726674887664182, 0.5221436359648959, 0.4016001767756789, 0.29422079863683137, 0.21525381556041537, 0.10022437780083358]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9275689688183282, 0.8822202429488012, 0.7783125570686418, 0.6866430931872001, 0.6057704364907279, 0.5344229416520514, 0.47147873742168583, 0.366957821726167]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9782294672887407, 0.9694605362958227, 0.9249283295681435, 0.8913148576343527, 0.859782739300354, 0.8244023623910098, 0.8016280363938315, 0.7399663251239444]
[0.9948096211394772, 0.9875074190817708, 0.9344118104400148, 0.8531546990523527, 0.7710758452409694, 0.6678040509232092, 0.5695290074796715, 0.3691010355363196]
[10, 14, 26, 39, 43, 51, 59, 71]
[6, 10, 20, 30, 40, 50, 60, 80]
[144, 176, 304, 368, 480, 592, 624, 816]
[1610.0102175879258, 1503.0543262834517, 5100.05736296558, 5919.045973640015, 8537.157004812374, 11478.565267444197, 12056.9246185066, 16676.927502669027]
[0.9025136279407179, 0.8455589590363213, 0.6794794209449081, 0.5487002496151996, 0.42430294953589365, 0.3196426133292423, 0.24477681862444614, 0.11970557231695167]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9275689688183282, 0.8822202429488012, 0.7783125570686418, 0.6866430931872001, 0.6057704364907279, 0.5344229416520514, 0.47147873742168583, 0.366957821726167]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9782294672887407, 0.9694605362958227, 0.9249283295681434, 0.8913148576343529, 0.8597827393003544, 0.8244023623910091, 0.8016280363938313, 0.739966325123945]
[0.9946420512995803, 0.9886367308398071, 0.9438743606387322, 0.8965467815485906, 0.8146653671279932, 0.7255049031813343, 0.6476424039326024, 0.4408453479198067]
[9, 11, 19, 23, 30, 37, 39, 51]
[6, 10, 20, 30, 40, 50, 60, 80]
[112, 112, 256, 304, 384, 416, 512, 608]
[1231.576480815225, 1010.8173484032857, 4333.633100525744, 4943.249578836661, 7093.208310157209, 8521.821438686815, 10230.369880159376, 12900.706057159347]
[0.9034928015432001, 0.8480684494898083, 0.6830945156764633, 0.555388648484367, 0.4368704237615099, 0.346681789526709, 0.25718949962278237, 0.1412434624481824]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9275689688183282, 0.8822202429488012, 0.7783125570686418, 0.6866430931872001, 0.6057704364907279, 0.5344229416520514, 0.47147873742168583, 0.366957821726167]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9782294672887407, 0.9694605362958227, 0.9249283295681433, 0.891314857634353, 0.8597827393003545, 0.8244023623910098, 0.8016280363938317, 0.7399663251239439]
[0.9957211787613711, 0.9915708543701599, 0.9488961392580905, 0.9074752666077288, 0.8387950273509116, 0.7868767418887086, 0.6804844786281842, 0.5201639500916496]
[7, 7, 16, 19, 24, 26, 32, 38]
