[1, 2, 3, 4]
[6, 10, 20, 30, 40, 50, 60, 80]
[240, 368, 608, 848, 1056, 1184, 1360, 1792]
[2231.4777730282162, 3954.848691670937, 7469.758614709353, 11446.172603063302, 15476.55883950229, 18508.925691354634, 20570.090841745365, 28907.14485553175]
[0.9157617440639568, 0.8593996980545261, 0.7078372857578283, 0.5561361572595372, 0.42760164548093005, 0.3088104047281178, 0.22901765396831175, 0.0990932284813438]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9416228069143759, 0.9046104802746175, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.4484282034609771]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9801888648295349, 0.9704309672630859, 0.9417362622231684, 0.9111511025165905, 0.8771602801771061, 0.8589229565610534, 0.8318592181943683, 0.7810441642583176]
[0.9921920969546855, 0.9789689896325193, 0.918503704507333, 0.8245288991195916, 0.7279707850055184, 0.5935121850718708, 0.5023997775364313, 0.2829276985949653]
[15, 23, 38, 53, 66, 74, 85, 112]
[6, 10, 20, 30, 40, 50, 60, 80]
[144, 192, 336, 496, 608, 672, 704, 912]
[1386.7086883661837, 2312.765048520452, 5099.997915691185, 7733.171377280428, 10142.182851706895, 11229.137311969098, 12289.950898856247, 17250.295793155947]
[0.9183827944987747, 0.8655304580639641, 0.7271692759801397, 0.5911599249497902, 0.46988622762998894, 0.37678506979132687, 0.29349323627918905, 0.15967358555454939]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9416228069143759, 0.9046104802746175, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.4484282034609771]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9801888648295348, 0.9704309672630859, 0.9417362622231685, 0.9111511025165902, 0.8771602801771061, 0.8589229565610538, 0.8318592181943677, 0.7810441642583174]
[0.9950319027709944, 0.9859527294985044, 0.9435892785396218, 0.8764552273032634, 0.7999582078463725, 0.7241547779816305, 0.6438409182006297, 0.4558947243893686]
[9, 12, 21, 31, 38, 42, 44, 57]
[6, 10, 20, 30, 40, 50, 60, 80]
[144, 160, 240, 320, 416, 464, 512, 640]
[1708.1966914191548, 1912.8279820045323, 3640.184704383902, 5356.693807295585, 7670.212166674238, 8386.007590584963, 9626.980368426923, 12769.802026208163]
[0.9173073528004936, 0.8674395688582207, 0.7384376329647997, 0.613657009432521, 0.49338335241024794, 0.4027584936612238, 0.31985975106878173, 0.19183355490399537]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9416228069143759, 0.9046104802746175, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.4484282034609771]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9801888648295347, 0.9704309672630859, 0.9417362622231685, 0.9111511025165904, 0.8771602801771062, 0.8589229565610543, 0.8318592181943681, 0.7810441642583174]
[0.9938667036777952, 0.9881274571247542, 0.9582113221114581, 0.9098094627001352, 0.839960907911802, 0.7740738976705943, 0.701681573430358, 0.5477168019860879]
[9, 10, 15, 20, 26, 29, 32, 40]
[6, 10, 20, 30, 40, 50, 60, 80]
[80, 128, 192, 272, 320, 368, 384, 448]
[970.4439350929558, 1812.8881544617896, 3030.1424719719084, 4544.89973326043, 6007.366504230507, 6968.888293929828, 7783.888423232085, 9654.906108460622]
[0.9195195156067648, 0.8678358250289682, 0.742425949164992, 0.6229305225905607, 0.5083147334307705, 0.4193573940284736, 0.3391437814721564, 0.21739935120111353]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.9416228069143759, 0.9046104802746175, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907279, 0.5479862854900421, 0.4484282034609771]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9801888648295348, 0.9704309672630859, 0.9417362622231686, 0.9111511025165906, 0.8771602801771059, 0.858922956561054, 0.8318592181943685, 0.7810441642583176]
[0.9962634957121718, 0.9885788448829655, 0.9633866403354779, 0.9235583971928103, 0.8653808502286778, 0.8059758332139592, 0.7439852666906237, 0.6207114154419722]
[5, 8, 12, 17, 20, 23, 24, 28]
