[1, 2, 3, 4]
[10, 20, 30, 40, 50, 60, 80, 100]
[608, 896, 1328, 1488, 1904, 2176, 2624, 3232]
[6049.97198360411, 10188.021603249144, 17854.613997063974, 21481.45797377561, 28938.022296812956, 33867.44972129724, 43145.534164883735, 59306.680208004516]
[0.7972620243221012, 0.601736048897953, 0.41645419803314654, 0.2826913946374686, 0.17303231451765116, 0.09810178294347323, 0.03071178747346632, 0.0047372771819228195]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8603841919146958, 0.7402609576967044, 0.6369088258938781, 0.5479862854900419, 0.4714787374216859, 0.40565285250151834, 0.30028896908517394, 0.22229219984074697]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.955975957781341, 0.917554749193533, 0.8745314299402555, 0.8419067177676073, 0.8024304668606929, 0.7617505868384092, 0.7038601331341711, 0.6406816133863515]
[0.969307750789629, 0.8859091716471801, 0.7476779189993774, 0.6127437978492909, 0.45735949056460484, 0.31747502700405356, 0.14530459472792356, 0.03326306864948771]
[38, 56, 83, 93, 119, 136, 164, 202]
[10, 20, 30, 40, 50, 60, 80, 100]
[336, 464, 720, 816, 1008, 1136, 1360, 1600]
[4008.568466339267, 6279.976672207074, 11298.101093141726, 13937.630024138709, 17882.649652369062, 19877.66855188546, 25074.15377212907, 33165.60869800187]
[0.8045474654232294, 0.6274768245377204, 0.4590480885349014, 0.3293772710962684, 0.22781333133450107, 0.15392468743125612, 0.06514243553012779, 0.019808963620875038]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8603841919146958, 0.7402609576967044, 0.6369088258938781, 0.5479862854900419, 0.4714787374216859, 0.40565285250151834, 0.30028896908517394, 0.22229219984074697]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.955975957781341, 0.9175547491935331, 0.8745314299402551, 0.8419067177676074, 0.8024304668606922, 0.761750586838409, 0.7038601331341707, 0.6406816133863509]
[0.9781653588429531, 0.9238061686217615, 0.8241485406495999, 0.7139371195772957, 0.6021568251769773, 0.49812799352470616, 0.30820398202067845, 0.1390897959930914]
[21, 29, 45, 51, 63, 71, 85, 100]
[10, 20, 30, 40, 50, 60, 80, 100]
[256, 336, 496, 576, 720, 752, 928, 1104]
[3101.920962371406, 4750.63109917193, 8780.91503309214, 10050.98414514083, 14361.463248931424, 14573.34438847988, 18487.949889033636, 24554.589407406937]
[0.8090616234793391, 0.6395522813672976, 0.4764149057221632, 0.358742413005994, 0.24937866029353567, 0.18161852344509744, 0.08517386560784651, 0.031121339830968122]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8603841919146958, 0.7402609576967044, 0.6369088258938781, 0.5479862854900419, 0.4714787374216859, 0.40565285250151834, 0.30028896908517394, 0.22229219984074697]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.955975957781341, 0.9175547491935333, 0.8745314299402553, 0.8419067177676073, 0.8024304668606929, 0.7617505868384087, 0.7038601331341712, 0.6406816133863509]
[0.9836536528524376, 0.9415843256338671, 0.8553279255508439, 0.777587124209463, 0.6591583621098718, 0.587750231495714, 0.4029773270035563, 0.21852030681501208]
[16, 21, 31, 36, 45, 47, 58, 69]
[10, 20, 30, 40, 50, 60, 80, 100]
[208, 288, 384, 432, 528, 592, 704, 832]
[2969.1647500182366, 4534.974629297962, 6582.524540800044, 8090.557324919775, 10294.44653430368, 11448.377988422877, 15502.02700750347, 19246.73857190112]
[0.8086041175536933, 0.6403834538960946, 0.4944832995088039, 0.37507676274848084, 0.2794305364984166, 0.199254119477903, 0.09720757083121766, 0.041890674574751395]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8603841919146958, 0.7402609576967044, 0.6369088258938781, 0.5479862854900419, 0.4714787374216859, 0.40565285250151834, 0.30028896908517394, 0.22229219984074697]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.955975957781341, 0.9175547491935333, 0.8745314299402558, 0.8419067177676068, 0.8024304668606926, 0.7617505868384089, 0.7038601331341705, 0.6406816133863512]
[0.9830974191096632, 0.9428080239112614, 0.8877668807345335, 0.8129924166466296, 0.7385915641096801, 0.6448221944994202, 0.45991157943246264, 0.2941378202378549]
[13, 18, 24, 27, 33, 37, 44, 52]
