[1, 2, 3, 4]
[5, 10, 20, 30, 50]
[96, 416, 1360, 2720, 7440]
[885.8818251703641, 4714.634516899438, 15564.353019008879, 33875.305821611284, 108852.8275088527]
[0.9710075958264691, 0.8478479993169709, 0.46496032178078617, 0.16098255313120247, 0.001079363533568899]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338782, 0.6242658676435396, 0.3632974174544487, 0.04819076839980127]
[1.0, 1.0, 1.0, 1.0, 1.0]
[0.993020965034979, 0.9675225846837673, 0.882441711455772, 0.7678721062162952, 0.4628347237071542]
[0.997635481480544, 0.9784735983977808, 0.8440346477197485, 0.5770688190749425, 0.04839248856557462]
[6, 26, 85, 170, 465]
[5, 10, 20, 30, 50]
[48, 224, 752, 1440, 3824]
[560.4307472283024, 3286.142349641295, 10192.92574225759, 20715.81545363629, 67226.0880037371]
[0.9716148918712221, 0.8526348892285992, 0.49074299675549377, 0.19691961149471196, 0.003347173680271988]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338782, 0.6242658676435396, 0.3632974174544487, 0.04819076839980127]
[1.0, 1.0, 1.0, 1.0, 1.0]
[0.993020965034979, 0.9675225846837673, 0.8824417114557719, 0.7678721062162958, 0.46283472370715467]
[0.9982594313699295, 0.9839979912143451, 0.8908375037273413, 0.7058912003050115, 0.15006812719897655]
[3, 14, 47, 90, 239]
[5, 10, 20, 30, 50]
[48, 176, 528, 1008, 2624]
[550.4102369685722, 2748.4500441637088, 7684.707307583783, 16216.664655554641, 49896.67153405385]
[0.9717965890403982, 0.8545796706952384, 0.504315118743605, 0.2108959778795205, 0.005253218117197172]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338782, 0.6242658676435396, 0.3632974174544487, 0.04819076839980127]
[1.0, 1.0, 1.0, 1.0, 1.0]
[0.993020965034979, 0.9675225846837673, 0.882441711455772, 0.7678721062162956, 0.4628347237071555]
[0.9984461112101632, 0.9862423997891047, 0.915474748379038, 0.7559918173455853, 0.23552426014279967]
[3, 11, 33, 63, 164]
[5, 10, 20, 30, 50]
[32, 144, 400, 800, 2016]
[403.35007620285967, 2336.8792798994914, 6057.946544284668, 13847.106868051731, 41354.45475810645]
[0.9720862161037094, 0.8562183568327477, 0.5123510059542423, 0.21963904961825606, 0.006580881285412498]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338782, 0.6242658676435396, 0.3632974174544487, 0.04819076839980127]
[1.0, 1.0, 1.0, 1.0, 1.0]
[0.993020965034979, 0.9675225846837673, 0.882441711455772, 0.7678721062162958, 0.46283472370715517]
[0.9987436806998337, 0.9881335537729614, 0.9300621592036195, 0.7873328166354127, 0.2950490844384257]
[2, 9, 25, 50, 126]
